epoch,decision,prev_policy,new_policy,cap_used,r_step,reason_code,reason,anchor_prelogic,sma_burns,g_growth,r2,r3,x2,x3,node_multiplier,phi_mm,f2_effective,f3_effective,metrics_summary,f2_dynamic,f3_dynamic
1,hold,47435.0,47435.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,,,,,0.0,0.0,,,,,"sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,
2,hold,47435.0,47435.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,,,,,0.0,0.0,,,,,"sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,
3,hold,47435.0,47435.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,,,,,0.0,0.0,,,,,"sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,
4,hold,47435.0,47435.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,,,,,0.0,0.0,,,,,"sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,
5,hold,47435.0,47435.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,,,,,0.0,0.0,,,,,"sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,
6,hold,47435.0,47435.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,,,,,0.0,0.0,,,,,"sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,
7,hold,47435.0,47435.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,,,,,0.0,0.0,,,,,"sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,
8,hold,47435.0,47435.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,,,,,0.0,0.0,,,,,"sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,
9,hold,47435.0,47435.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,,,,,0.0,0.0,,,,,"sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,
10,hold,47435.0,47435.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,,,,,0.0,0.0,,,,,"sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,
11,hold,47435.0,47435.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,,,,,0.0,0.0,,,,,"sma=nan, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=nan, phi_mm=nan, f2=nan, f3=nan",,
12,change,47435.0,43100.0,0.1,-0.1,capped_to_limit,"capped_to_limit | metrics: sma=3451.8243, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=0.6667, f3=0.3333",3451.824346831667,3451.824346831667,,,,0.0,0.0,1.0,1.0,0.6666666666666666,0.3333333333333333,"sma=3451.8243, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=0.6667, f3=0.3333",,
13,hold,43100.0,43100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2497.9697, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2497.9697373491667,2497.9697373491667,,,,0.0,0.0,1.0,1.0,,,"sma=2497.9697, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
14,hold,43100.0,43100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2425.4869, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2425.4868513725,2425.4868513725,,,,0.0,0.0,1.0,1.0,,,"sma=2425.4869, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
15,hold,43100.0,43100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2168.9294, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2168.9293844525,2168.9293844525,,,,0.0,0.0,1.0,1.0,,,"sma=2168.9294, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
16,hold,43100.0,43100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2302.9931, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2302.9931327491668,2302.9931327491668,,,,0.0,0.0,1.0,1.0,,,"sma=2302.9931, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
17,hold,43100.0,43100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2168.6647, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2168.6646998541664,2168.6646998541664,,,,0.0,0.0,1.0,1.0,,,"sma=2168.6647, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
18,hold,43100.0,43100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2041.9412, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2041.941183593333,2041.941183593333,,,,0.0,0.0,1.0,1.0,,,"sma=2041.9412, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
19,hold,43100.0,43100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=1941.3902, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",1941.3902429491663,1941.3902429491663,,,,0.0,0.0,1.0,1.0,,,"sma=1941.3902, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
20,hold,43100.0,43100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=1987.0156, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",1987.0156163833333,1987.0156163833333,,,,0.0,0.0,1.0,1.0,,,"sma=1987.0156, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
21,hold,43100.0,43100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2074.3415, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2074.341531546667,2074.341531546667,,,,0.0,0.0,1.0,1.0,,,"sma=2074.3415, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
22,hold,43100.0,43100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2001.4114, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2001.4114207116663,2001.4114207116663,,,,0.0,0.0,1.0,1.0,,,"sma=2001.4114, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
23,hold,43100.0,43100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=1924.7516, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",1924.7515692641664,1924.7515692641664,,,,0.0,0.0,1.0,1.0,,,"sma=1924.7516, g=nan, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
24,change,43100.0,35900.0,0.2,-0.2,capped_to_limit,"capped_to_limit | metrics: sma=2035.1735, g=-0.4104, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",1199.9252843365214,2035.1735333508332,-0.41040640285799534,,,0.0,0.0,1.0,1.0,,,"sma=2035.1735, g=-0.4104, r2=nan, r3=nan, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
25,hold,35900.0,35900.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=1923.8195, g=-0.2298, r2=0.0177, r3=0.0833, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",1481.63582978899,1923.8194989616666,-0.22984675506789187,0.017735334242837686,0.08327351040918884,0.0,0.0,1.0,1.0,,,"sma=1923.8195, g=-0.2298, r2=0.0177, r3=0.0833, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
26,hold,35900.0,35900.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2057.8404, g=-0.1516, r2=0.0081, r3=0.0795, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",1745.920454330237,2057.840398456666,-0.1515763537154593,0.008108108108108025,0.07948899929027675,0.0,0.0,1.0,1.0,,,"sma=2057.8404, g=-0.1516, r2=0.0081, r3=0.0795, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
27,hold,35900.0,35900.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2132.8784, g=-0.0166, r2=0.0013, r3=0.0716, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2097.4267235385023,2132.878442954166,-0.016621537684332832,0.0013458950201885589,0.07157894736842096,0.0,0.0,1.0,1.0,,,"sma=2132.8784, g=-0.0166, r2=0.0013, r3=0.0716, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
28,hold,35900.0,35900.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2248.3644, g=-0.0237, r2=-0.0054, r3=0.0567, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2195.031428865059,2248.3643625633326,-0.023720769901133698,-0.005361930294906059,0.05674740484429064,0.0,0.0,1.0,1.0,,,"sma=2248.3644, g=-0.0237, r2=-0.0054, r3=0.0567, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
29,hold,35900.0,35900.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2293.8142, g=0.0577, r2=-0.0054, r3=0.0678, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2426.1858874865925,2293.8142229649998,0.05770810172695162,-0.005383580080753569,0.06782006920415218,0.0,0.0,1.0,1.0,,,"sma=2293.8142, g=0.0577, r2=-0.0054, r3=0.0678, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
30,hold,35900.0,35900.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2386.4216, g=0.1687, r2=-0.0054, r3=0.0764, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2789.016752140952,2386.421624090833,0.16870243044478683,-0.005390835579514808,0.07644197359277283,0.0,0.0,1.0,1.0,,,"sma=2386.4216, g=0.1687, r2=-0.0054, r3=0.0764, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
31,hold,35900.0,35900.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2343.1273, g=0.2069, r2=-0.0094, r3=0.0628, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",2827.9969814502238,2343.1273432908333,0.2069326874391766,-0.009421265141318913,0.06280193236714982,0.0,0.0,1.0,1.0,,,"sma=2343.1273, g=0.2069, r2=-0.0094, r3=0.0628, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
32,hold,35900.0,35900.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=2678.7415, g=0.3481, r2=-0.0094, r3=0.0639, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",3611.273004433963,2678.7414684574996,0.34812300737384816,-0.009408602150537626,0.06387362637362659,0.0,0.0,1.0,1.0,,,"sma=2678.7415, g=0.3481, r2=-0.0094, r3=0.0639, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
33,hold,35900.0,35900.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=3147.6782, g=0.5174, r2=-0.0121, r3=0.0610, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",4776.396668931767,3147.6781889999997,0.5174348780709384,-0.012080536912751683,0.06095890410958904,0.0,0.0,1.0,1.0,,,"sma=3147.6782, g=0.5174, r2=-0.0121, r3=0.0610, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
34,hold,35900.0,35900.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=3659.5382, g=0.8285, r2=-0.0174, r3=0.0317, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",6691.387691580163,3659.5381875774997,0.8284787174224444,-0.01740294511378848,0.031671159029649454,0.0,0.0,1.0,1.0,,,"sma=3659.5382, g=0.8285, r2=-0.0174, r3=0.0317, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
35,hold,35900.0,35900.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=3731.2131, g=0.9385, r2=-0.0201, r3=0.0241, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",7233.116003678303,3731.2131242733335,0.9385427105794117,-0.02008032128514059,0.024144869215291687,0.0,0.0,1.0,1.0,,,"sma=3731.2131, g=0.9385, r2=-0.0201, r3=0.0241, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
36,change,35900.0,27600.0,0.30000000000000004,-0.30000000000000004,capped_to_limit,"capped_to_limit | metrics: sma=3611.4333, g=0.7745, r2=-0.0201, r3=0.0087, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",6408.520091879609,3611.433299805,0.7745087780592925,-0.02008032128514059,0.008655126498002597,0.0,0.0,1.0,1.0,,,"sma=3611.4333, g=0.7745, r2=-0.0201, r3=0.0087, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
37,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=3837.6732, g=0.9948, r2=-0.0201, r3=-0.0033, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",7655.466586979,3837.6732395658332,0.9948198059314408,-0.020107238605898137,-0.0033134526176276102,0.0,0.0,1.0,1.0,,,"sma=3837.6732, g=0.9948, r2=-0.0201, r3=-0.0033, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
38,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=3967.0008, g=0.9277, r2=-0.0241, r3=-0.0204, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",7647.38396375883,3967.0008398200007,0.9277495197368861,-0.024128686327077764,-0.020381328073635685,0.0,0.0,1.0,1.0,,,"sma=3967.0008, g=0.9277, r2=-0.0241, r3=-0.0204, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
39,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=4448.4033, g=1.0856, r2=-0.0202, r3=-0.0282, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",9277.739940531294,4448.4032549325,1.085633745152017,-0.020161290322580627,-0.028159790438768817,0.0,0.0,1.0,1.0,,,"sma=4448.4033, g=1.0856, r2=-0.0202, r3=-0.0282, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
40,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=4818.6781, g=1.1432, r2=-0.0148, r3=-0.0314, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",10327.355545185846,4818.678051843334,1.143192683569143,-0.01482479784366586,-0.03143418467583492,0.0,0.0,1.0,1.0,,,"sma=4818.6781, g=1.1432, r2=-0.0148, r3=-0.0314, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
41,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=5356.2759, g=1.3351, r2=-0.0027, r3=-0.0493, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",12507.417155541116,5356.2758857191675,1.3350957684775402,-0.0027063599458728715,-0.04925469863901499,0.0,0.0,1.0,1.0,,,"sma=5356.2759, g=1.3351, r2=-0.0027, r3=-0.0493, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
42,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=6494.3276, g=1.7214, r2=0.0000, r3=-0.0523, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",17673.444972795587,6494.327621490836,1.721366398934225,0.0,-0.05229180116204013,0.0,0.0,1.0,1.0,,,"sma=6494.3276, g=1.7214, r2=0.0000, r3=-0.0523, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
43,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=7755.0825, g=2.3097, r2=0.0027, r3=-0.0448, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",25667.108955563137,7755.082515164168,2.309714487934083,0.0027173913043478937,-0.04480519480519496,0.0,0.0,1.0,1.0,,,"sma=7755.0825, g=2.3097, r2=0.0027, r3=-0.0448, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
44,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=7888.8394, g=1.9450, r2=0.0014, r3=-0.0562, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",23232.472323020396,7888.839396670835,1.9449797561888151,0.0013568521031208647,-0.05616526791478382,0.0,0.0,1.0,1.0,,,"sma=7888.8394, g=1.9450, r2=0.0014, r3=-0.0562, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
45,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=7353.3121, g=1.3361, r2=0.0054, r3=-0.0536, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",17178.121733507807,7353.312118260002,1.3361067036513377,0.005434782608695565,-0.05358295674628799,0.0,0.0,1.0,1.0,,,"sma=7353.3121, g=1.3361, r2=0.0054, r3=-0.0536, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
46,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=7277.3841, g=0.9886, r2=0.0095, r3=-0.0392, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",14471.85849452641,7277.384063380002,0.9886072204639031,0.0095367847411445,-0.03919007184846501,0.0,0.0,1.0,1.0,,,"sma=7277.3841, g=0.9886, r2=0.0095, r3=-0.0392, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
47,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=7798.2270, g=1.0900, r2=0.0150, r3=-0.0347, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",16298.276708659198,7798.2269753058345,1.0899977341349447,0.015027322404371546,-0.034708578912901134,0.0,0.0,1.0,1.0,,,"sma=7798.2270, g=1.0900, r2=0.0150, r3=-0.0347, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
48,no_change,27600.0,27600.0,0.0,0.0,prev_within_band,"prev_within_band | metrics: sma=8390.1195, g=1.3232, r2=0.0178, r3=-0.0218, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",19492.01294618739,8390.119464828334,1.323210417670281,0.01775956284153013,-0.0217821782178218,0.0,0.0,1.0,1.0,,,"sma=8390.1195, g=1.3232, r2=0.0178, r3=-0.0218, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
49,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=8635.8518, g=1.2503, r2=0.0205, r3=-0.0080, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",19433.11283637666,8635.85184528,1.2502832592013484,0.020519835841313228,-0.007978723404255317,0.0,0.0,1.0,1.0,,,"sma=8635.8518, g=1.2503, r2=0.0205, r3=-0.0080, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
50,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=8986.5190, g=1.2653, r2=0.0288, r3=0.0067, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",20357.324543378792,8986.518990135835,1.2653181466287742,0.028846153846153744,0.006711409395973034,0.0,0.0,1.0,1.0,,,"sma=8986.5190, g=1.2653, r2=0.0288, r3=0.0067, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
51,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=9756.8961, g=1.1933, r2=0.0288, r3=0.0168, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",21400.26796719305,9756.896108993335,1.193347938538316,0.028806584362139898,0.016846361185983705,0.0,0.0,1.0,1.0,,,"sma=9756.8961, g=1.1933, r2=0.0288, r3=0.0168, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
52,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=11618.9730, g=1.4112, r2=0.0260, r3=0.0277, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",28016.093030285352,11618.97295734167,1.4112366155894054,0.0259917920656636,0.02772143340094657,0.0,0.0,1.0,1.0,,,"sma=11618.9730, g=1.4112, r2=0.0260, r3=0.0277, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
