epoch,decision,prev_policy,new_policy,cap_used,r_step,reason_code,reason,anchor_prelogic,sma_burns,g_growth,r2,r3,x2,x3,node_multiplier,phi_mm,f2_effective,f3_effective,metrics_summary,f2_dynamic,f3_dynamic
53,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=12715.5366, g=1.3740, r2=0.0190, r3=0.0429, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",30186.061172166952,12715.536620265835,1.37395102335334,0.018995929443690773,0.042944785276073594,0.0,0.0,1.0,1.0,,,"sma=12715.5366, g=1.3740, r2=0.0190, r3=0.0429, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
54,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=13943.7006, g=1.1471, r2=0.0176, r3=0.0450, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",29937.939473582912,13943.700629811668,1.1470583934924363,0.017615176151761558,0.04495912806539515,0.0,0.0,1.0,1.0,,,"sma=13943.7006, g=1.1471, r2=0.0176, r3=0.0450, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
55,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=12961.4438, g=0.6713, r2=0.0217, r3=0.0503, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",21663.08679647266,12961.443810000832,0.671348278326662,0.02168021680216814,0.05030591434398368,0.0,0.0,1.0,1.0,,,"sma=12961.4438, g=0.6713, r2=0.0217, r3=0.0503, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
56,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=12531.3694, g=0.5885, r2=0.0203, r3=0.0643, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",19905.997710768694,12531.369397266666,0.5884934103938055,0.020325203252032464,0.06429548563611487,0.0,0.0,1.0,1.0,,,"sma=12531.3694, g=0.5885, r2=0.0203, r3=0.0643, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
57,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=12705.7275, g=0.7279, r2=0.0176, r3=0.0703, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",21954.121998396997,12705.727501271665,0.7278917713448283,0.0175675675675675,0.07025920873124147,0.0,0.0,1.0,1.0,,,"sma=12705.7275, g=0.7279, r2=0.0176, r3=0.0703, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
58,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=12660.5977, g=0.7397, r2=0.0175, r3=0.0755, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",22025.872638243356,12660.597715731665,0.7397182291697566,0.01754385964912286,0.07545887151597563,0.0,0.0,1.0,1.0,,,"sma=12660.5977, g=0.7397, r2=0.0175, r3=0.0755, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
59,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=12287.6359, g=0.5757, r2=0.0162, r3=0.0814, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",19361.58008303839,12287.63590313833,0.5756961091346573,0.016150740242261152,0.08141112618724566,0.0,0.0,1.0,1.0,,,"sma=12287.6359, g=0.5757, r2=0.0162, r3=0.0814, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
60,no_change,27600.0,27600.0,0.0,0.0,prev_within_band,"prev_within_band | metrics: sma=12834.5355, g=0.5297, r2=0.0134, r3=0.0816, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",19633.248571069806,12834.535480255834,0.529720230332672,0.01342281879194629,0.08164642375168696,0.0,0.0,1.0,1.0,,,"sma=12834.5355, g=0.5297, r2=0.0134, r3=0.0816, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
61,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=12710.1343, g=0.4718, r2=0.0134, r3=0.0798, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",18706.610296557472,12710.134344233333,0.4717869843008211,0.013404825737265424,0.07975871313672922,0.0,0.0,1.0,1.0,,,"sma=12710.1343, g=0.4718, r2=0.0134, r3=0.0798, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
62,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=12540.3834, g=0.3955, r2=0.0080, r3=0.0780, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",17499.681157450243,12540.3834487925,0.3954661935903778,0.008010680907877266,0.07800000000000007,0.0,0.0,1.0,1.0,,,"sma=12540.3834, g=0.3955, r2=0.0080, r3=0.0780, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
63,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=11969.5491, g=0.2268, r2=0.0067, r3=0.0729, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",14683.983930445527,11969.549100759168,0.22677836958070507,0.006666666666666599,0.07289595758780631,0.0,0.0,1.0,1.0,,,"sma=11969.5491, g=0.2268, r2=0.0067, r3=0.0729, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
64,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=10067.0630, g=-0.1336, r2=0.0053, r3=0.0539, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",8722.436859152853,10067.063026951664,-0.1335668768735193,0.005333333333333412,0.05394736842105252,0.0,0.0,1.0,1.0,,,"sma=10067.0630, g=-0.1336, r2=0.0053, r3=0.0539, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
65,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=9005.4730, g=-0.2918, r2=0.0013, r3=0.0458, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",6377.909630208799,9005.47297279083,-0.2917740523480511,0.0013315579227695107,0.045751633986928164,0.0,0.0,1.0,1.0,,,"sma=9005.4730, g=-0.2918, r2=0.0013, r3=0.0458, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
66,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=7040.5241, g=-0.4951, r2=-0.0027, r3=0.0398, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",3554.9372097747046,7040.5241431925,-0.495074920918781,-0.0026631158455393544,0.03976531942633632,0.0,0.0,1.0,1.0,,,"sma=7040.5241, g=-0.4951, r2=-0.0027, r3=0.0398, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
67,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=7303.8901, g=-0.4365, r2=-0.0119, r3=0.0239, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",4115.807733299278,7303.8901051375,-0.4364910103994787,-0.011936339522546469,0.023948220064724968,0.0,0.0,1.0,1.0,,,"sma=7303.8901, g=-0.4365, r2=-0.0119, r3=0.0239, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
68,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=7698.1110, g=-0.3857, r2=-0.0159, r3=0.0103, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",4729.005385920916,7698.111026260832,-0.38569275374326295,-0.015936254980079667,0.010282776349614497,0.0,0.0,1.0,1.0,,,"sma=7698.1110, g=-0.3857, r2=-0.0159, r3=0.0103, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
69,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=8886.9045, g=-0.3006, r2=-0.0239, r3=-0.0045, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",6215.863840190797,8886.904530739166,-0.3005591746045465,-0.0239043824701195,-0.004461440407903194,0.0,0.0,1.0,1.0,,,"sma=8886.9045, g=-0.3006, r2=-0.0239, r3=-0.0045, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
70,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=9172.3581, g=-0.2755, r2=-0.0345, r3=-0.0234, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",6645.195946423497,9172.358073030002,-0.2755193491668474,-0.034482758620689724,-0.023388116308470375,0.0,0.0,1.0,1.0,,,"sma=9172.3581, g=-0.2755, r2=-0.0345, r3=-0.0234, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
71,hold,27600.0,27600.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=9368.0255, g=-0.2376, r2=-0.0437, r3=-0.0364, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",7142.130771576743,9368.025538700002,-0.23760554002846423,-0.0437086092715232,-0.03638644918444167,0.0,0.0,1.0,1.0,,,"sma=9368.0255, g=-0.2376, r2=-0.0437, r3=-0.0364, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
72,change,27600.0,25100.0,0.1,-0.1,capped_to_limit,"capped_to_limit | metrics: sma=9089.8975, g=-0.2918, r2=-0.0517, r3=-0.0480, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",6437.804991201999,9089.8975007725,-0.2917626419159418,-0.051655629139072845,-0.048034934497816595,0.0,0.0,1.0,1.0,,,"sma=9089.8975, g=-0.2918, r2=-0.0517, r3=-0.0480, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
73,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=9530.0366, g=-0.2502, r2=-0.0622, r3=-0.0583, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",7145.60491238179,9530.036642489167,-0.2502017378901267,-0.062169312169312096,-0.05834885164494097,0.0,0.0,1.0,1.0,,,"sma=9530.0366, g=-0.2502, r2=-0.0622, r3=-0.0583, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
74,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=9606.2596, g=-0.2340, r2=-0.0702, r3=-0.0662, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",7358.644493751184,9606.25960585,-0.2339740132288397,-0.07019867549668868,-0.0661719233147805,0.0,0.0,1.0,1.0,,,"sma=9606.2596, g=-0.2340, r2=-0.0702, r3=-0.0662, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
75,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=9542.6816, g=-0.2028, r2=-0.0781, r3=-0.0698, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",7607.869916688691,9542.681621011667,-0.20275345874086248,-0.07814569536423832,-0.06979617047560216,0.0,0.0,1.0,1.0,,,"sma=9542.6816, g=-0.2028, r2=-0.0781, r3=-0.0698, x2=0.0000, x3=0.0000, node_mult=1.0000, phi_mm=1.0000, f2=nan, f3=nan",,
76,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=9939.2948, g=-0.0127, r2=-0.0849, r3=-0.0531, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.6305, f3=0.3695",9813.148167767868,9939.294798814168,-0.01269170837566369,-0.08488063660477452,-0.05305867665418229,inf,inf,1.0,1.0,0.6304552388733553,0.36954476112664475,"sma=9939.2948, g=-0.0127, r2=-0.0849, r3=-0.0531, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.6305, f3=0.3695",,
77,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=10199.7814, g=0.1326, r2=-0.0891, r3=-0.0563, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5727, f3=0.4273",11552.47930211536,10199.781376280835,0.13262028625242572,-0.08909574468085102,-0.05625000000000013,inf,inf,1.0,1.0,0.5727069711827816,0.4272930288172184,"sma=10199.7814, g=0.1326, r2=-0.0891, r3=-0.0563, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5727, f3=0.4273",,
78,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=10875.6823, g=0.5447, r2=-0.0935, r3=-0.0558, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5817, f3=0.4183",16799.95182557359,10875.6823433025,0.544726233744717,-0.09345794392523354,-0.05579937304075233,inf,inf,1.0,1.0,0.581710589110368,0.41828941088963206,"sma=10875.6823, g=0.5447, r2=-0.0935, r3=-0.0558, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5817, f3=0.4183",,
79,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=12227.0208, g=0.6740, r2=-0.0940, r3=-0.0480, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.6031, f3=0.3969",20468.549691880213,12227.020796622499,0.6740422734485159,-0.09395973154362425,-0.048040455120101244,inf,inf,1.0,1.0,0.603144231847452,0.396855768152548,"sma=12227.0208, g=0.6740, r2=-0.0940, r3=-0.0480, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.6031, f3=0.3969",,
80,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=13307.1580, g=0.7286, r2=-0.0931, r3=-0.0464, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.6119, f3=0.3881",23003.104675350656,13307.157988824998,0.7286264050271334,-0.09311740890688258,-0.04643765903307884,inf,inf,1.0,1.0,0.6118546863587242,0.3881453136412758,"sma=13307.1580, g=0.7286, r2=-0.0931, r3=-0.0464, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.6119, f3=0.3881",,
81,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=14376.5098, g=0.6177, r2=-0.0898, r3=-0.0423, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.6157, f3=0.3843",23257.145749340983,14376.509796605,0.6177184920663525,-0.0897959183673469,-0.04225352112676051,inf,inf,1.0,1.0,0.6156998727613922,0.3843001272386079,"sma=14376.5098, g=0.6177, r2=-0.0898, r3=-0.0423, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.6157, f3=0.3843",,
82,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=14137.8095, g=0.5413, r2=-0.0838, r3=-0.0291, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5930, f3=0.4070",21791.305562741923,14137.809501484997,0.5413494969254624,-0.08379120879120872,-0.029126213592232997,inf,inf,1.0,1.0,0.592952205226181,0.40704779477381914,"sma=14137.8095, g=0.5413, r2=-0.0838, r3=-0.0291, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5930, f3=0.4070",,
83,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=14020.9342, g=0.4967, r2=-0.0817, r3=-0.0247, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5931, f3=0.4069",20984.84841172934,14020.934200217496,0.49667975842892265,-0.0817174515235457,-0.02473958333333337,inf,inf,1.0,1.0,0.5930662483727782,0.4069337516272219,"sma=14020.9342, g=0.4967, r2=-0.0817, r3=-0.0247, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5931, f3=0.4069",,
84,no_change,25100.0,25100.0,0.0,0.0,prev_within_band,"prev_within_band | metrics: sma=13819.3425, g=0.5203, r2=-0.0782, r3=-0.0203, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5934, f3=0.4066",21009.502947439716,13819.342543493332,0.5202968506871395,-0.07821229050279321,-0.020314547837483654,inf,inf,1.0,1.0,0.5933650670066023,0.4066349329933977,"sma=13819.3425, g=0.5203, r2=-0.0782, r3=-0.0203, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5934, f3=0.4066",,
85,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=13769.1135, g=0.4448, r2=-0.0719, r3=-0.0171, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5983, f3=0.4017",19893.783567450628,13769.113491999162,0.4448122298512782,-0.07193229901269393,-0.01713909030982208,inf,inf,1.0,1.0,0.5983296743531628,0.40167032564683725,"sma=13769.1135, g=0.4448, r2=-0.0719, r3=-0.0171, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5983, f3=0.4017",,
86,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=13773.0902, g=0.4338, r2=-0.0641, r3=-0.0166, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5996, f3=0.4004",19747.333768357308,13773.090237931663,0.43376202632959804,-0.0641025641025641,-0.01655629139072845,inf,inf,1.0,1.0,0.5995722642081571,0.4004277357918429,"sma=13773.0902, g=0.4338, r2=-0.0641, r3=-0.0166, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5996, f3=0.4004",,
87,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=14285.7364, g=0.4970, r2=-0.0589, r3=-0.0206, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5917, f3=0.4083",21386.259523248744,14285.736442154164,0.49703584479848373,-0.05890804597701149,-0.02058432934926957,inf,inf,1.0,1.0,0.591710501032627,0.408289498967373,"sma=14285.7364, g=0.4970, r2=-0.0589, r3=-0.0206, x2=inf, x3=inf, node_mult=1.0000, phi_mm=1.0000, f2=0.5917, f3=0.4083",,
88,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=14682.9324, g=0.4773, r2=-0.0333, r3=-0.0158, x2=9.9117, x3=11.9226, node_mult=0.9746, phi_mm=0.9853, f2=0.5872, f3=0.4128",20829.196786879347,14682.93237952333,0.47726098045458065,-0.033333333333333326,-0.015820698747528006,9.911694850583409,11.92261727730705,0.9746236936200273,0.9852933065488163,0.5871550084246212,0.41284499157537885,"sma=14682.9324, g=0.4773, r2=-0.0333, r3=-0.0158, x2=9.9117, x3=11.9226, node_mult=0.9746, phi_mm=0.9853, f2=0.5872, f3=0.4128",,
89,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=17601.2338, g=0.7256, r2=0.0161, r3=0.0185, x2=5.7579, x3=4.9237, node_mult=1.0170, phi_mm=1.0131, f2=0.5998, f3=0.4002",31294.81046800685,17601.233793575,0.7256481432539263,0.016058394160583855,0.018543046357615944,5.75790991649176,4.923657900278337,1.0169752500580114,1.0131332806861366,0.5998203099549433,0.40017969004505677,"sma=17601.2338, g=0.7256, r2=0.0161, r3=0.0185, x2=5.7579, x3=4.9237, node_mult=1.0170, phi_mm=1.0131, f2=0.5998, f3=0.4002",,
90,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=17397.4706, g=0.5997, r2=0.0810, r3=0.0544, x2=3.6166, x3=3.1498, node_mult=1.0712, phi_mm=1.0113, f2=0.6057, f3=0.3943",30147.302478510042,17397.470642333337,0.5996670455391802,0.08100147275405001,0.054448871181939085,3.616568322711367,3.1498217887000903,1.0712002182248181,1.011258291585165,0.6057260941772654,0.39427390582273447,"sma=17397.4706, g=0.5997, r2=0.0810, r3=0.0544, x2=3.6166, x3=3.1498, node_mult=1.0712, phi_mm=1.0113, f2=0.6057, f3=0.3943",,
91,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=15799.4098, g=0.2922, r2=0.1422, r3=0.0870, x2=2.0967, x3=2.2512, node_mult=1.1194, phi_mm=0.9952, f2=0.5992, f3=0.4008",22743.495358788703,15799.409793505836,0.292171662770881,0.14222222222222225,0.08698539176626818,2.0966688949384285,2.251188077519837,1.1194326395688423,0.9951720463432712,0.5991694324632623,0.40083056753673774,"sma=15799.4098, g=0.2922, r2=0.1422, r3=0.0870, x2=2.0967, x3=2.2512, node_mult=1.1194, phi_mm=0.9952, f2=0.5992, f3=0.4008",,
92,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=14373.6706, g=0.0801, r2=0.2024, r3=0.1261, x2=1.2785, x3=1.5529, node_mult=1.1690, phi_mm=0.9898, f2=0.5902, f3=0.4098",17963.543951793425,14373.670647815006,0.08014578769453529,0.20238095238095233,0.12608405603735817,1.2785190978065994,1.5528795388466952,1.1689947694251994,0.9897588352107864,0.5901717999372892,0.4098282000627108,"sma=14373.6706, g=0.0801, r2=0.2024, r3=0.1261, x2=1.2785, x3=1.5529, node_mult=1.1690, phi_mm=0.9898, f2=0.5902, f3=0.4098",,
93,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=12165.4194, g=-0.1538, r2=0.2616, r3=0.1584, x2=0.4973, x3=0.8023, node_mult=1.2137, phi_mm=0.9849, f2=0.5816, f3=0.4184",12305.933345263831,12165.419353841671,-0.15379883393433058,0.26158445440956646,0.15842245989304793,0.49731770272226616,0.8023048713619825,1.2137093227647477,0.9849159419010364,0.5815963813070011,0.41840361869299886,"sma=12165.4194, g=-0.1538, r2=0.2616, r3=0.1584, x2=0.4973, x3=0.8023, node_mult=1.2137, phi_mm=0.9849, f2=0.5816, f3=0.4184",,
94,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=12166.8751, g=-0.1394, r2=0.3148, r3=0.1880, x2=0.3893, x3=0.5640, node_mult=1.2588, phi_mm=0.9897, f2=0.5875, f3=0.4125",13044.585105409784,12166.875122680007,-0.13940875201338432,0.3148425787106446,0.18799999999999994,0.3893354777770186,0.5640097401052993,1.2588415182589006,0.9896536636890286,0.5874665290103875,0.41253347098961246,"sma=12166.8751, g=-0.1394, r2=0.3148, r3=0.1880, x2=0.3893, x3=0.5640, node_mult=1.2588, phi_mm=0.9897, f2=0.5875, f3=0.4125",,
95,hold,25100.0,25100.0,0.0,0.0,not_rebalance_epoch,"not_rebalance_epoch | metrics: sma=12564.7853, g=-0.1039, r2=0.3756, r3=0.2210, x2=0.3194, x3=0.4916, node_mult=1.3073, phi_mm=0.9892, f2=0.5884, f3=0.4116",14560.578085121027,12564.785315931671,-0.10385533970077665,0.3755656108597285,0.22096128170894525,0.31942225995482665,0.4915681780474168,1.3072997292961224,0.9891684423431817,0.5884348735635138,0.41156512643648635,"sma=12564.7853, g=-0.1039, r2=0.3756, r3=0.2210, x2=0.3194, x3=0.4916, node_mult=1.3073, phi_mm=0.9892, f2=0.5884, f3=0.4116",,
96,no_change,25100.0,25100.0,0.0,0.0,prev_within_band,"prev_within_band | metrics: sma=12561.8021, g=-0.0910, r2=0.4318, r3=0.2562, x2=0.1620, x3=0.3192, node_mult=1.3541, phi_mm=0.9888, f2=0.5887, f3=0.4113",15288.6959723087,12561.802119832502,-0.09099857100314279,0.4318181818181819,0.2561872909698997,0.1620407368923975,0.31919532424994257,1.3541290997004032,0.9887667635839089,0.5886780072653223,0.4113219927346777,"sma=12561.8021, g=-0.0910, r2=0.4318, r3=0.2562, x2=0.1620, x3=0.3192, node_mult=1.3541, phi_mm=0.9888, f2=0.5887, f3=0.4113",,
