epoch,burn_tokens,burn_usd,sma_burns,g_growth,share_T2,share_T3,nodes_T2,nodes_T3,hours_T2,hours_T3,avg_nodes_T2,avg_nodes_T3,avg_hours_per_wallet_T2,avg_hours_per_wallet_T3,avg_hpw_T2,avg_hpw_T3,r2,r3,x2,x3,anchor_prelogic,policy
1,14998.5,75489.99875855217,,,,,,,0.0,0.0,,,,,,,,,0.0,0.0,,47435.0
2,2630.25,12732.797020229633,,,0.6537611331581226,0.3462388668418775,58.0,104.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,47435.0
3,3962.0,15907.338648028828,,,0.7237435127745683,0.27625648722543183,61.0,105.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,47435.0
4,1748.73,7169.613544950536,,,0.7389980604809869,0.26100193951901296,61.0,106.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,47435.0
5,2858.36,11012.528871177617,,,0.70573919134579,0.29426080865420995,63.0,119.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,47435.0
6,2732.56,13002.18777103209,,,0.6413803872219205,0.3586196127780795,64.0,123.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,47435.0
7,3121.57,13646.166272443821,,,0.7236525429272664,0.27634745707273356,63.0,119.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,47435.0
8,1556.52941296,7763.037722210323,,,0.6693784511228935,0.33062154887710654,62.0,118.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,47435.0
9,1238.47553436,8231.941354357921,,,0.6953813101632668,0.3046186898367332,62.0,115.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,47435.0
10,2090.17360561,15535.454236827809,,,0.7204820670445696,0.2795179329554304,63.0,112.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,47435.0
11,2620.79280108,18702.756563245825,,,0.6629159163176482,0.3370840836823519,64.0,118.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,47435.0
12,1863.95080797,22080.147388263576,3451.824346831667,,0.7453363348790747,0.2546636651209252,62.0,119.0,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,3451.824346831667,43100.0
13,3552.2446862100005,40878.68265261768,2497.9697373491667,,0.7432314583636104,0.25676854163638957,64.0,121.0,0.0,0.0,62.25,114.91666666666667,0.0,0.0,0.0,0.0,,,0.0,0.0,2497.9697373491667,43100.0
14,1760.4553682800001,21170.86891730792,2425.4868513725,,0.7094185458613415,0.29058145413865855,64.0,121.0,0.0,0.0,62.75,116.33333333333333,0.0,0.0,0.0,0.0,,,0.0,0.0,2425.4868513725,43100.0
15,883.3103969600003,11926.219479401963,2168.9293844525,,0.7089922522099111,0.2910077477900888,64.0,121.0,0.0,0.0,63.0,117.66666666666667,0.0,0.0,0.0,0.0,,,0.0,0.0,2168.9293844525,43100.0
16,3357.4949795599982,25179.989690721683,2302.9931327491668,,0.7895720102244388,0.2104279897755612,64.0,126.0,0.0,0.0,63.25,119.33333333333333,0.0,0.0,0.0,0.0,,,0.0,0.0,2302.9931327491668,43100.0
17,1246.4188052599998,15058.185847754514,2168.6646998541664,,0.763504238905567,0.23649576109443302,60.0,119.0,0.0,0.0,63.0,119.33333333333333,0.0,0.0,0.0,0.0,,,0.0,0.0,2168.6646998541664,43100.0
18,1211.8778048700003,11802.519798801392,2041.941183593333,,0.79609421322404,0.2039057867759601,63.0,117.0,0.0,0.0,62.916666666666664,118.83333333333333,0.0,0.0,0.0,0.0,,,0.0,0.0,2041.941183593333,43100.0
19,1914.9587122700002,16373.339154313717,1941.3902429491663,,0.7460895505336533,0.25391044946634667,63.0,130.0,0.0,0.0,62.916666666666664,119.75,0.0,0.0,0.0,0.0,,,0.0,0.0,1941.3902429491663,43100.0
20,2104.03389417,22530.507443035276,1987.0156163833333,,0.8182464102985393,0.18175358970146074,63.0,125.0,0.0,0.0,63.0,120.33333333333333,0.0,0.0,0.0,0.0,,,0.0,0.0,1987.0156163833333,43100.0
21,2286.3865163199985,18776.956968320883,2074.341531546667,,0.7244192595756783,0.2755807404243218,63.0,119.0,0.0,0.0,63.083333333333336,120.66666666666667,0.0,0.0,0.0,0.0,,,0.0,0.0,2074.341531546667,43100.0
22,1215.0122755899995,13523.657483104578,2001.4114207116663,,0.6973829570715643,0.30261704292843566,65.0,136.0,0.0,0.0,63.25,122.66666666666667,0.0,0.0,0.0,0.0,,,0.0,0.0,2001.4114207116663,43100.0
23,1700.8745837100003,19250.592519257887,1924.7515692641664,,0.7570517376516821,0.24294826234831804,64.0,125.0,0.0,0.0,63.25,123.25,0.0,0.0,0.0,0.0,,,0.0,0.0,1924.7515692641664,43100.0
24,3189.0143770100003,31978.3807838868,2035.1735333508332,-0.41040640285799534,0.8272072999096046,0.17279270009039538,62.0,130.0,0.0,0.0,63.25,124.16666666666667,0.0,0.0,0.0,0.0,,,0.0,0.0,1199.9252843365214,35900.0
25,2215.996273540001,21285.07472097017,1923.8194989616666,-0.22984675506789187,0.7686607135966895,0.23133928640331042,63.0,128.0,0.0,0.0,63.166666666666664,124.75,0.0,0.0,0.0,0.0,0.014725568942436373,0.08556925308194341,0.0,0.0,1481.63582978899,35900.0
26,3368.706162219996,29047.8535583943,2057.840398456666,-0.1515763537154593,0.6852412540680992,0.31475874593190073,64.0,133.0,0.0,0.0,63.166666666666664,125.75,0.0,0.0,0.0,0.0,0.006640106241699861,0.08094555873925513,0.0,0.0,1745.920454330237,35900.0
27,1783.7669309300004,13883.02969051189,2132.878442954166,-0.016621537684332832,0.7262204240760589,0.27377957592394103,62.0,127.0,0.0,0.0,63.0,126.25,0.0,0.0,0.0,0.0,0.0,0.0729461756373937,0.0,0.0,2097.4267235385023,35900.0
28,4743.326014869999,35972.743794326234,2248.3643625633326,-0.023720769901133698,0.8145276163660693,0.1854723836339308,62.0,126.0,0.0,0.0,62.833333333333336,126.25,0.0,0.0,0.0,0.0,-0.006587615283267456,0.057960893854748674,0.0,0.0,2195.031428865059,35900.0
29,1791.8171300800009,12397.715909090888,2293.8142229649998,0.05770810172695162,0.37888252066946476,0.6211174793305353,57.0,135.0,0.0,0.0,62.583333333333336,127.58333333333333,0.0,0.0,0.0,0.0,-0.006613756613756627,0.06913407821229045,0.0,0.0,2426.1858874865925,35900.0
30,2323.1666183800016,14824.58483213438,2386.421624090833,0.16870243044478683,0.7481324837621245,0.25186751623787557,62.0,123.0,0.0,0.0,62.5,128.08333333333334,0.0,0.0,0.0,0.0,-0.0066225165562913135,0.07784011220196363,0.0,0.0,2789.016752140952,35900.0
31,1395.4273426700001,12954.663346721798,2343.1273432908333,0.2069326874391766,0.7496995170537675,0.2503004829462325,61.0,121.0,0.0,0.0,62.333333333333336,127.33333333333333,0.0,0.0,0.0,0.0,-0.009271523178807861,0.06332637439109257,0.0,0.0,2827.9969814502238,35900.0
32,6131.40339617,31401.88568260536,2678.7414684574996,0.34812300737384816,0.6273077028243568,0.3726922971756433,64.0,134.0,0.0,0.0,62.416666666666664,128.08333333333334,0.0,0.0,0.0,0.0,-0.0092592592592593,0.0644044321329642,0.0,0.0,3611.273004433963,35900.0
33,7913.627162829998,52014.04378885392,3147.6781889999997,0.5174348780709384,0.7624098427484645,0.2375901572515355,62.0,119.0,0.0,0.0,62.333333333333336,128.08333333333334,0.0,0.0,0.0,0.0,-0.011889035667106973,0.06146408839779016,0.0,0.0,4776.396668931767,35900.0
34,7357.332258520003,34808.335668754895,3659.5381875774997,0.8284787174224444,0.7594738154599613,0.2405261845400387,63.0,118.0,0.0,0.0,62.166666666666664,126.58333333333333,0.0,0.0,0.0,0.0,-0.017127799736495475,0.03192934782608692,0.0,0.0,6691.387691580163,35900.0
35,2560.97382406,19017.790044493708,3731.2131242733335,0.9385427105794117,0.7936584776548715,0.2063415223451284,62.0,121.0,0.0,0.0,62.0,126.25,0.0,0.0,0.0,0.0,-0.01976284584980237,0.024340770791074995,0.0,0.0,7233.116003678303,35900.0
36,1751.6564833900002,11802.224843645294,3611.433299805,0.7745087780592925,0.7861281683514048,0.2138718316485952,62.0,118.0,0.0,0.0,62.0,125.25,0.0,0.0,0.0,0.0,-0.01976284584980237,0.008724832214765055,0.0,0.0,6408.520091879609,27600.0
37,4930.875550670001,18496.190502484817,3837.6732395658332,0.9948198059314408,0.8482224711077662,0.1517775288922339,62.0,117.0,0.0,0.0,61.916666666666664,124.33333333333333,0.0,0.0,0.0,0.0,-0.01978891820580475,-0.0033400133600535176,0.0,0.0,7655.466586979,27600.0
38,4920.6373652699995,28902.070019832532,3967.0008398200007,0.9277495197368861,0.8422611507857548,0.15773884921424522,61.0,119.0,0.0,0.0,61.666666666666664,123.16666666666667,0.0,0.0,0.0,0.0,-0.0237467018469657,-0.02054340622929085,0.0,0.0,7647.38396375883,27600.0
39,7560.59591228,53463.0594483372,4448.4032549325,1.085633745152017,0.8272241848579287,0.1727758151420713,63.0,121.0,0.0,0.0,61.75,122.66666666666667,0.0,0.0,0.0,0.0,-0.019841269841269882,-0.02838283828382837,0.0,0.0,9277.739940531294,27600.0
40,9186.62357780001,41125.08113249785,4818.678051843334,1.143192683569143,0.7879144855063472,0.21208551449365273,64.0,121.0,0.0,0.0,61.916666666666664,122.25,0.0,0.0,0.0,0.0,-0.01458885941644572,-0.03168316831683171,0.0,0.0,10327.355545185846,27600.0
41,8242.991136589997,55664.06184195932,5356.2758857191675,1.3350957684775402,0.7491191140731834,0.2508808859268165,63.0,123.0,0.0,0.0,62.416666666666664,121.25,0.0,0.0,0.0,0.0,-0.0026631158455393544,-0.04964075767472231,0.0,0.0,12507.417155541116,27600.0
42,15979.78744764001,94879.80341856886,6494.327621490836,1.721366398934225,0.7792653098872974,0.22073469011270264,63.0,124.0,0.0,0.0,62.5,121.33333333333333,0.0,0.0,0.0,0.0,0.0,-0.0527000650618088,0.0,0.0,17673.444972795587,27600.0
43,16524.48606675,100044.33645674447,7755.082515164168,2.309714487934083,0.7228775947386833,0.2771224052613167,61.0,124.0,0.0,0.0,62.5,121.58333333333333,0.0,0.0,0.0,0.0,0.002673796791443861,-0.045157068062827266,0.0,0.0,25667.108955563137,27600.0
44,7736.485974249999,29887.959233261474,7888.839396670835,1.9449797561888151,0.7724671311359301,0.22753286886406981,64.0,125.0,0.0,0.0,62.5,120.83333333333333,0.0,0.0,0.0,0.0,0.001335113484646211,-0.05660377358490576,0.0,0.0,23232.472323020396,27600.0
45,1487.2998218999994,10729.24187872225,7353.312118260002,1.3361067036513377,0.7758646555209602,0.22413534447903982,64.0,123.0,0.0,0.0,62.666666666666664,121.16666666666667,0.0,0.0,0.0,0.0,0.005347593582887722,-0.054001301236174415,0.0,0.0,17178.121733507807,27600.0
46,6446.195599960002,32419.8578490277,7277.384063380002,0.9886072204639031,0.7791527991775107,0.22084720082248938,64.0,123.0,0.0,0.0,62.75,121.58333333333333,0.0,0.0,0.0,0.0,0.009383378016085908,-0.03949967083607642,0.0,0.0,14471.85849452641,27600.0
47,8811.088767169995,49167.2230691054,7798.2269753058345,1.0899977341349447,0.7400469728895722,0.2599530271104278,64.0,124.0,0.0,0.0,62.916666666666664,121.83333333333333,0.0,0.0,0.0,0.0,0.014784946236559016,-0.03498349834983505,0.0,0.0,16298.276708659198,27600.0
48,8854.366357660005,64876.858366027,8390.119464828334,1.323210417670281,0.8319955705928503,0.16800442940714969,64.0,126.0,0.0,0.0,63.083333333333336,122.5,0.0,0.0,0.0,0.0,0.017473118279569988,-0.021956087824351322,0.0,0.0,19492.01294618739,27600.0
49,7879.664116089994,54691.85434372036,8635.85184528,1.2502832592013484,0.817499775560759,0.18250022443924097,63.0,127.0,0.0,0.0,63.166666666666664,123.33333333333333,0.0,0.0,0.0,0.0,0.020188425302826385,-0.008042895442359255,0.0,0.0,19433.11283637666,27600.0
50,9128.643103540013,80382.47923675356,8986.518990135835,1.2653181466287742,0.8093235922034752,0.19067640779652484,64.0,127.0,0.0,0.0,63.416666666666664,124.0,0.0,0.0,0.0,0.0,0.02837837837837842,0.006765899864682012,0.0,0.0,20357.324543378792,27600.0
51,16805.12133857,153796.45929804287,9756.896108993335,1.193347938538316,0.7984328653750511,0.20156713462494885,64.0,130.0,0.0,0.0,63.5,124.75,0.0,0.0,0.0,0.0,0.028340080971659853,0.016983695652173836,0.0,0.0,21400.26796719305,27600.0
52,31531.54575798001,295071.25091805786,11618.97295734167,1.4112366155894054,0.8229362192960165,0.17706378070398351,64.0,132.0,0.0,0.0,63.5,125.66666666666667,0.0,0.0,0.0,0.0,0.025572005383580176,0.027948193592365334,0.0,0.0,28016.093030285352,27600.0
53,21401.755091680006,158411.57201496337,12715.536620265835,1.37395102335334,0.7948670871954421,0.20513291280455787,64.0,133.0,0.0,0.0,63.583333333333336,126.5,0.0,0.0,0.0,0.0,0.01869158878504673,0.04329896907216502,0.0,0.0,30186.061172166952,27600.0
54,30717.755562189974,109618.6255825994,13943.700629811668,1.1470583934924363,0.7901347656824079,0.20986523431759202,63.0,128.0,0.0,0.0,63.583333333333336,126.83333333333333,0.0,0.0,0.0,0.0,0.017333333333333423,0.04532967032967039,0.0,0.0,29937.939473582912,27600.0
55,4737.404229019995,17487.815212897873,12961.443810000832,0.671348278326662,0.8004342182758929,0.1995657817241071,64.0,135.0,0.0,0.0,63.833333333333336,127.75,0.0,0.0,0.0,0.0,0.021333333333333426,0.05071967100753949,0.0,0.0,21663.08679647266,27600.0
56,2575.5930214399978,18350.69388648537,12531.369397266666,0.5884934103938055,0.7670224241923129,0.2329775758076872,63.0,136.0,0.0,0.0,63.75,128.66666666666666,0.0,0.0,0.0,0.0,0.020000000000000018,0.06482758620689655,0.0,0.0,19905.997710768694,27600.0
57,3579.597069960003,26036.32937747236,12705.727501271665,0.7278917713448283,0.8256072819649726,0.17439271803502746,64.0,136.0,0.0,0.0,63.75,129.75,0.0,0.0,0.0,0.0,0.017287234042553168,0.07083906464924339,0.0,0.0,21954.121998396997,27600.0
58,5904.6381734799925,40564.294480925484,12660.597715731665,0.7397182291697566,0.8156852550492915,0.18431474495070857,65.0,136.0,0.0,0.0,63.833333333333336,130.83333333333334,0.0,0.0,0.0,0.0,0.01726427622841964,0.07607950651130913,0.0,0.0,22025.872638243356,27600.0
59,4335.54701605,24527.475764644947,12287.63590313833,0.5756961091346573,0.7980702419626791,0.2019297580373209,65.0,136.0,0.0,0.0,63.916666666666664,131.83333333333334,0.0,0.0,0.0,0.0,0.015894039735099286,0.08207934336525313,0.0,0.0,19361.58008303839,27600.0
60,15417.161283070014,68771.79294891717,12834.535480255834,0.529720230332672,0.8464051909441864,0.15359480905581363,64.0,135.0,0.0,0.0,63.916666666666664,132.58333333333334,0.0,0.0,0.0,0.0,0.013210039630118908,0.08231292517006805,0.0,0.0,19633.248571069806,27600.0
61,6386.8504838200015,28637.094827586192,12710.134344233333,0.4717869843008211,0.7795719170622654,0.22042808293773464,64.0,135.0,0.0,0.0,64.0,133.25,0.0,0.0,0.0,0.0,0.013192612137203241,0.08040540540540553,0.0,0.0,18706.610296557472,27600.0
62,7091.632358249998,29525.786769344006,12540.3834487925,0.3954661935903778,0.7585785832173766,0.24142141678262335,63.0,133.0,0.0,0.0,63.916666666666664,133.75,0.0,0.0,0.0,0.0,0.007884362680683266,0.0786290322580645,0.0,0.0,17499.681157450243,27600.0
63,9955.109162170002,37096.03027810278,11969.549100759168,0.22677836958070507,0.8337123096304677,0.16628769036953234,64.0,132.0,0.0,0.0,63.916666666666664,133.91666666666666,0.0,0.0,0.0,0.0,0.006561679790026309,0.07348029392117561,0.0,0.0,14683.983930445527,27600.0
64,8701.71287229,29080.339942183924,10067.063026951664,-0.1335668768735193,0.8074480156512419,0.19255198434875806,63.0,115.0,0.0,0.0,63.833333333333336,132.5,0.0,0.0,0.0,0.0,0.005249343832021136,0.054376657824933616,0.0,0.0,8722.436859152853,27600.0
65,8662.674441749998,26503.145099540667,9005.47297279083,-0.2917740523480511,0.8250441284858525,0.17495587151414746,62.0,131.0,0.0,0.0,63.666666666666664,132.33333333333334,0.0,0.0,0.0,0.0,0.001310615989515096,0.046113306982872304,0.0,0.0,6377.909630208799,27600.0
66,7138.36960700999,24824.89440608476,7040.5241431925,-0.495074920918781,0.7651636702982001,0.2348363297018,60.0,123.0,0.0,0.0,63.416666666666664,131.91666666666666,0.0,0.0,0.0,0.0,-0.002621231979030192,0.04007884362680669,0.0,0.0,3554.9372097747046,27600.0
67,7897.795772359994,29527.778302395895,7303.8901051375,-0.4364910103994787,0.8138549597451574,0.1861450402548426,60.0,122.0,0.0,0.0,63.083333333333336,130.83333333333334,0.0,0.0,0.0,0.0,-0.011749347258485643,0.0241356816699283,0.0,0.0,4115.807733299278,27600.0
68,7306.244074919994,22845.379790271287,7698.111026260832,-0.38569275374326295,0.7653231487901985,0.23467685120980156,59.0,126.0,0.0,0.0,62.75,130.0,0.0,0.0,0.0,0.0,-0.015686274509803977,0.010362694300518172,0.0,0.0,4729.005385920916,27600.0
69,17845.119123700013,66606.60413843743,8886.904530739166,-0.3005591746045465,0.7623462103612655,0.23765378963873454,58.0,126.0,0.0,0.0,62.25,129.16666666666666,0.0,0.0,0.0,0.0,-0.02352941176470591,-0.004495825305073975,0.0,0.0,6215.863840190797,27600.0
70,9330.080680970026,37317.55454545461,9172.358073030002,-0.2755193491668474,0.781676432582295,0.21832356741770498,58.0,119.0,0.0,0.0,61.666666666666664,127.75,0.0,0.0,0.0,0.0,-0.03394255874673635,-0.023566878980891826,0.0,0.0,6645.195946423497,27600.0
71,6683.556604090002,29364.235510134295,9368.025538700002,-0.23760554002846423,0.7158500982454282,0.2841499017545717,59.0,127.0,0.0,0.0,61.166666666666664,127.0,0.0,0.0,0.0,0.0,-0.0430247718383312,-0.036662452591656236,0.0,0.0,7142.130771576743,27600.0
72,12079.624827939995,52121.40848264915,9089.8975007725,-0.2917626419159418,0.7912210484072242,0.20877895159277587,58.0,125.0,0.0,0.0,60.666666666666664,126.16666666666667,0.0,0.0,0.0,0.0,-0.05084745762711862,-0.04839723444374611,0.0,0.0,6437.804991201999,25100.0
73,11668.520184419998,54120.12053921008,9530.036642489167,-0.2502017378901267,0.7689758611986512,0.23102413880134878,57.0,126.0,0.0,0.0,60.083333333333336,125.41666666666667,0.0,0.0,0.0,0.0,-0.06119791666666663,-0.0587867417135709,0.0,0.0,7145.60491238179,25100.0
74,8006.30791857999,37628.61832448908,9606.25960585,-0.2339740132288397,0.7300462247855493,0.26995377521445074,56.0,126.0,0.0,0.0,59.5,124.83333333333333,0.0,0.0,0.0,0.0,-0.06910039113428945,-0.06666666666666665,0.0,0.0,7358.644493751184,25100.0
75,9192.173344110006,43373.013921968915,9542.681621011667,-0.20275345874086248,0.7761535020271662,0.22384649797283387,58.0,128.0,0.0,0.0,59.0,124.5,0.0,0.0,0.0,0.0,-0.07692307692307687,-0.07031736154324819,0.0,0.0,7607.869916688691,25100.0
76,13461.071005920006,53900.08823864283,9939.294798814168,-0.01269170837566369,0.8334015551166708,0.16659844488332923,57.0,126.0,857456700.0,1005205800.0,58.5,125.41666666666667,15043100.0,7977823.80952381,1253591.6666666667,664818.6507936508,-0.08355091383812019,-0.053459119496855334,inf,inf,9813.148167767868,25100.0
77,11788.513371349994,45088.561420565115,10199.781376280835,0.13262028625242572,0.7366749446263761,0.263325055373624,57.0,124.0,672196400.0,1266288000.0,58.083333333333336,124.83333333333333,11792919.298245614,10212000.0,2236334.941520468,1515818.650793651,-0.08769633507853392,-0.0566750629722923,inf,inf,11552.47930211536,25100.0
78,15249.181211270003,52595.64108455875,10875.6823433025,0.544726233744717,0.8007136236439076,0.19928637635609242,54.0,119.0,802528300.0,1071296400.0,57.583333333333336,124.5,14861635.185185185,9002490.75630252,3474804.5402859002,2266026.2138188607,-0.09198423127463862,-0.05622236260265312,inf,inf,16799.95182557359,25100.0
79,24113.857212199986,71847.82694541223,12227.020796622499,0.6740422734485159,0.8420317006457151,0.15796829935428489,56.0,122.0,1130351050.0,1126395800.0,57.25,124.5,20184840.17857143,9232752.459016394,5156874.555166853,3035422.252070227,-0.09247027741083225,-0.04840764331210201,inf,inf,20468.549691880213,25100.0
80,20267.890381349975,63150.417502655546,13307.157988824998,0.7286264050271334,0.8357809618311322,0.16421903816886782,56.0,119.0,986503700.0,1077894200.0,57.0,123.91666666666667,17616137.5,9057934.453781513,6624886.013500187,3790250.123218687,-0.0916334661354582,-0.04679487179487174,inf,inf,23003.104675350656,25100.0
81,30677.34081706002,96904.7221570925,14376.509796605,0.6177184920663525,0.8035836959956794,0.1964163040043207,55.0,123.0,1463912650.0,1683462000.0,56.75,123.66666666666667,26616593.636363637,13686682.92682927,8842935.483197154,4930807.033787792,-0.08835341365461846,-0.04258064516129023,inf,inf,23257.145749340983,25100.0
82,6465.677139529993,22422.781133829056,14137.809501484997,0.5413494969254624,0.728785676260812,0.271214323739188,56.0,123.0,348004650.0,828768000.0,56.583333333333336,124.0,6214368.75,6737951.219512195,9360799.545697154,5492302.968747142,-0.08243243243243237,-0.02935420743639927,inf,inf,21791.305562741923,25100.0
83,5281.052988879999,22262.288511212857,14020.934200217496,0.49667975842892265,0.8201169028635668,0.17988309713643322,55.0,125.0,357676750.0,489220000.0,56.25,123.83333333333333,6503213.636363637,3913760.0,9902734.015394125,5818449.635413808,-0.08038147138964569,-0.02493438320209973,inf,inf,20984.84841172934,25100.0
84,9660.524947250005,39628.74234546508,13819.342543493332,0.5202968506871395,0.801073806863129,0.19892619313687107,55.0,122.0,624843950.0,847964000.0,56.0,123.58333333333333,11360799.090909092,6950524.590163934,10849467.272969883,6397660.017927471,-0.07692307692307687,-0.020475561426684386,inf,inf,21009.502947439716,25100.0
85,11065.771566489988,39941.09297209674,13769.113491999162,0.4448122298512782,0.816941082578716,0.1830589174212841,55.0,122.0,641514950.0,712316400.0,55.833333333333336,123.25,11663908.181818182,5838659.016393443,11821459.62145473,6884214.9359602565,-0.07073509015256585,-0.01727574750830574,inf,inf,19893.783567450628,25100.0
86,8054.028869770001,30202.1841766975,13773.090237931663,0.43376202632959804,0.8176149923864531,0.1823850076135469,55.0,120.0,479207750.0,607627600.0,55.75,122.75,8712868.181818182,5063563.333333333,12547531.96993958,7306178.5470713675,-0.06302521008403361,-0.016688918558077415,inf,inf,19747.333768357308,25100.0
87,15343.927794779998,59896.25029103613,14285.736442154164,0.49703584479848373,0.7549891019336894,0.2450108980663106,56.0,118.0,810340550.0,1587120400.0,55.583333333333336,121.91666666666667,14470366.964285715,13450172.881355932,13753395.883630058,8427026.287184363,-0.057909604519774005,-0.020749665327978506,inf,inf,21386.259523248744,25100.0
88,18227.422254350007,65780.57095891994,14682.93237952333,0.47726098045458065,0.7772655976878441,0.22273440231215588,68.0,145.0,974018700.0,1435209400.0,56.5,123.5,14323804.411764706,9897995.862068966,13693454.584610447,8587040.62489646,-0.03418803418803418,-0.015282392026578107,9.923377163970548,11.916365409793146,20827.14372303902,25100.0
89,46808.130339970056,165179.60510999936,17601.233793575,0.7256481432539263,0.8081068912026755,0.1918931087973244,84.0,171.0,2509243100.0,2506131800.0,58.75,127.41666666666667,29871941.666666668,14655741.520467836,15200039.78197887,8957352.41826878,0.011477761836441891,0.020694259012016047,5.796852966776289,4.90925069669706,31254.812679568877,25100.0
90,12804.023396370001,44188.87755997651,17397.470642333337,0.5996670455391802,0.8147015518474665,0.18529844815253352,90.0,171.0,2416511800.0,2374127600.0,61.75,131.75,26850131.111111112,13883787.134502923,16199081.109139362,9364127.116452144,0.0723589001447178,0.05823293172690769,3.661868292541868,3.132400172313578,30078.186100542105,25100.0
91,4937.12702627,18984.91096866097,15799.409793505836,0.292171662770881,0.7473405286276047,0.2526594713723954,91.0,173.0,1809021850.0,2527094600.0,64.66666666666667,136.0,19879360.98901099,14607483.23699422,16173624.510009326,9812021.347950296,0.1295487627365357,0.09236947791164662,2.136323045478081,2.232506232455229,22682.445603069802,25100.0
92,3159.020633060001,12351.907855877143,14373.670647815006,0.08014578769453529,0.7375184364322682,0.2624815635677317,91.0,172.0,667371400.0,1142853400.0,67.58333333333333,140.41666666666666,7333751.648351648,6644496.511627907,15316759.022371963,9610901.519437497,0.185672514619883,0.1331540013449899,1.3120034052147442,1.535690576345369,17905.574181402797,25100.0
93,4178.32528938,14823.238763055984,12165.419353841671,-0.15379883393433058,0.7584569418497151,0.24154305815028487,89.0,170.0,401962050.0,707152400.0,70.41666666666667,144.33333333333334,4516427.528089887,4159720.0,13475078.513349151,8816987.942201724,0.2408223201174744,0.1671159029649596,0.5238241349779982,0.7881429716848221,12264.344337905128,25100.0
94,6483.146365589998,15881.394393285933,12166.875122680007,-0.13940875201338432,0.7638653586666526,0.2361346413333474,87.0,174.0,303613700.0,545208000.0,73.0,148.58333333333334,3489812.643678161,3133379.3103448274,13248032.171155667,8516606.94977111,0.2901325478645065,0.198252688172043,0.4152671581612217,0.5506440555506804,12985.74514754389,25100.0
95,10055.975307899987,30780.87820215601,12564.785315931671,-0.10385533970077665,0.8210669896510197,0.17893301034898043,88.0,174.0,655590450.0,854325400.0,75.75,152.66666666666666,7449891.4772727275,4909916.091954023,13326921.991231425,8599619.957433945,0.3466666666666667,0.2328398384925976,0.34578208104088093,0.47799164662226046,14485.527053005793,25100.0
96,9624.726594060003,24632.707414713335,12561.802119832502,-0.09099857100314279,0.794323806501611,0.20567619349838895,86.0,173.0,519673350.0,696736800.0,78.33333333333333,156.91666666666666,6042713.372093023,4027380.3468208094,12883748.181330085,8356024.603822019,0.3988095238095237,0.26972353337828725,0.18750053409796097,0.3061063858358892,15202.716623200798,25100.0
97,10109.57063522,25142.283469,12482.118708893338,-0.09346969097565061,0.7753266759570683,0.2246733240429316,85.0,173.0,716125300.0,1074448400.0,80.83333333333333,161.16666666666666,8425003.529411765,6210684.393063583,12613839.460296215,8387026.718544531,0.4477611940298507,0.3076402974983097,0.0670289341769097,0.21829820779334108,15497.233759502107,25100.0
